,SITE_ID,FACILITYID,WATERCOURSE,SYSTEM_CHAINAGE_OLD,SYSTEM_CHAINAGE_NEW,INFRASTRUCTURE_TYPE,PUBLIC_OR_PRIVATE_PUMP_STATION,SIZE_,MATERIAL,GENERAL_CONDITION,CORROSION_PROTECTION,DATE_ASSESSED,NOTE,GEOTECHNICAL_OBSERVATION,DATASHEET_LINK,CRE_DATE,MOD_DATE,Latitude,Longitude
0,LN-5661-L,1001762446,Nicomekl River,5+630,5+661,Pump Station,Public,,,Some parts poor (see general observation),, 28-MAR-12 3:29 PM,Pump station with: 3 x 610 mm CM floodboxes (a defective hinge on the most upstream flap gate; other floodboxes fair condition and corrosion protection).  3 x 1220 mm CM floodboxes and  2 undocumented floodboxes pumping at the time of site visit (condition unclear as the infrastructure were submerged during the site visit),,http://cosmos.surrey.ca/geo_ref/Images/Drainage/DykeInfrastructure/LN-5661-L.pdf,,,49.082275,-122.770325
1,LN-4845-L,1001762447,Nicomekl River,4+480,4+845,Floodbox,,1060,CM,Poor,Poor, 28-MAR-12 3:44 PM,"Broken floodbox; holes observed on floodbox (updated with pers. comm., Golder and City of Surrey, May 15, 2012) ",,http://cosmos.surrey.ca/geo_ref/Images/Drainage/DykeInfrastructure/LN-4845-L.pdf,,,49.078125,-122.779114
2,LN-4840-L,1001762448,Nicomekl River,4+475,4+840,Floodbox,,,,Not thoroughly inspected - Submerged,n/a, 28-MAR-12 3:44 PM,Undocumented in CoS as-built drawings; only headwall visible during site visit,,http://cosmos.surrey.ca/geo_ref/Images/Drainage/DykeInfrastructure/LN-4840-L.pdf,,,49.078125,-122.779175
3,LN-4685-L,1001762449,Nicomekl River,4+680,4+685,Pump Station,Private,,,,, 28-MAR-12 3:50 PM,Pump station with: 1 x 100 mm PVC culvert (fair condition).  No nearby public path access to pump station; dyke inaccessible from 168th street. ,,http://cosmos.surrey.ca/geo_ref/Images/Drainage/DykeInfrastructure/LN-4685-L.pdf,,,49.077881,-122.781311
4,LN-4623-R,1001762450,Nicomekl River,4+620,4+623,Floodbox,,900,CM,Fair,Fair, 28-MAR-12 3:59 PM,,,http://cosmos.surrey.ca/geo_ref/Images/Drainage/DykeInfrastructure/LN-4623-R.pdf,,,49.078491,-122.781677
5,LN-4604-R,1001762451,Nicomekl River,4+600,4+604,Culvert,,100,PVC,Fair,n/a, 28-MAR-12 4:01 PM,Undocumented in CoS as-built drawings,,http://cosmos.surrey.ca/geo_ref/Images/Drainage/DykeInfrastructure/LN-4604-R.pdf,,,49.078674,-122.781982
6,LN-4438-L,1001762452,Nicomekl River,4+445,4+438,Floodbox,,420,CM,Fair,Fair, 28-MAR-12 4:07 PM,,,http://cosmos.surrey.ca/geo_ref/Images/Drainage/DykeInfrastructure/LN-4438-L.pdf,,,49.078491,-122.784119
7,LN-4341-L,1001762453,Nicomekl River,4+335,4+341,Floodbox,,610,CM,Fair,Fair, 28-MAR-12 4:12 PM,,,http://cosmos.surrey.ca/geo_ref/Images/Drainage/DykeInfrastructure/LN-4341-L.pdf,,,49.078308,-122.785522
8,US-15978-L,1001762454,Serpentine River,3+230,15+978,Pump Station,Public,,,,, 08-MAR-12 1:59 PM,"Pump station with: 2 x 900 mm CM floodboxes (different from CoS as-built drawings that shows only 1 x 900 mm, fair condition and corrosion protection), 1 x 1200 mm CM floodbox (fair condition and corrosion protection), 2 spillways. ",,http://cosmos.surrey.ca/geo_ref/Images/Drainage/DykeInfrastructure/US-15978-L.pdf,,,49.158875,-122.728394
9,US-15753-L,1001762455,Serpentine River,3+470,15+753,Floodbox,,500,n/a,Not located,n/a, 08-MAR-12 2:16 PM,,,http://cosmos.surrey.ca/geo_ref/Images/Drainage/DykeInfrastructure/US-15753-L.pdf,,,49.157288,-122.727112
10,US-15745-R,1001762456,Serpentine River,3+470,15+745,Floodbox,,800,HDPE,Fair,n/a, 08-MAR-12 2:01 PM,,,http://cosmos.surrey.ca/geo_ref/Images/Drainage/DykeInfrastructure/US-15745-R.pdf,,,49.157288,-122.726990
11,US-15542-R,1001762457,Serpentine River,3+680,15+542,Floodbox,,1050,n/a,Not located,n/a, 08-MAR-12 2:24 PM,,,http://cosmos.surrey.ca/geo_ref/Images/Drainage/DykeInfrastructure/US-15542-R.pdf,,,49.155273,-122.726624
12,BC-940-L,1001762458,Bear Creek Tie-in,2+520,n/a,Fence,,,,,, 26-MAR-12 3:50 PM,Fence poles on dyke; no barbed wire,,http://cosmos.surrey.ca/geo_ref/Images/Drainage/DykeInfrastructure/BC-940-L.pdf,,,49.133484,-122.789795
13,BC-860-R,1001762459,Bear Creek Tie-in,2+600,n/a,Floodbox,,760,CSP,Fair,Fair, 26-MAR-12 3:39 PM,,,http://cosmos.surrey.ca/geo_ref/Images/Drainage/DykeInfrastructure/BC-860-R.pdf,,,49.132874,-122.790283
