,LAND_USE
0,Mixed Employment
1,Mixed Employment
2,Mixed Employment
3,Mixed Employment
4,Mixed Employment
5,Mixed Employment
6,Mixed Employment
7,Mixed Employment
8,Mixed Employment
9,Mixed Employment
10,Mixed Employment
11,Mixed Employment
12,Mixed Employment
13,Mixed Employment
14,Mixed Employment
15,Mixed Employment
16,Mixed Employment
17,Mixed Employment
18,Mixed Employment
19,Mixed Employment
20,Suburban
21,Suburban - Urban Reserve
22,Town Centre
23,Town Centre
24,Agricultural
25,Agricultural
26,Agricultural
27,Central Business District
28,Commercial
29,Commercial
30,Commercial
31,Commercial
32,Commercial
33,Commercial
34,Commercial
35,Mixed Employment
36,Multiple Residential
37,Multiple Residential
38,Multiple Residential
39,Multiple Residential
40,Multiple Residential
41,Multiple Residential
42,Multiple Residential
43,Multiple Residential
44,Multiple Residential
45,Multiple Residential
46,Multiple Residential
47,Town Centre
48,Town Centre
49,Town Centre
50,Urban
51,Urban
52,Urban
53,Urban
54,Urban
55,Urban
56,Urban
57,Urban
58,Urban
59,Urban
60,Commercial
61,Commercial
62,Commercial
63,Commercial
64,Commercial
65,Commercial
66,Commercial
67,Commercial
68,Commercial
69,Commercial
70,Commercial
71,Multiple Residential
72,Multiple Residential
73,Multiple Residential
74,Multiple Residential
75,Multiple Residential
76,Multiple Residential
77,Multiple Residential
78,Multiple Residential
79,Multiple Residential
80,Multiple Residential
81,Multiple Residential
82,Multiple Residential
83,Multiple Residential
84,Multiple Residential
85,Multiple Residential
86,Multiple Residential
87,Multiple Residential
88,Multiple Residential
89,Multiple Residential
90,Multiple Residential
91,Urban
92,Urban
93,Urban
94,Urban
95,Urban
96,Commercial
97,Commercial
98,Commercial
99,Commercial
100,Commercial
101,Commercial
102,Commercial
103,Commercial
104,Commercial
105,Commercial
106,Commercial
107,Commercial
108,Commercial
109,Commercial
110,Commercial
111,Commercial
112,Commercial
113,Commercial
114,Commercial
115,Multiple Residential
116,Multiple Residential
117,Multiple Residential
118,Multiple Residential
119,Multiple Residential
